ID,IsSinkhole
0,0.423332389
1,0.592695668
2,0.542170583
3,0.679788358
4,0.311058435
5,0.039594599
6,0.760148463
7,0.043542025
8,0.141159303
9,0.060907946
10,0.910095705
11,0.928115763
12,0.825843584
13,0.509181595
14,0.193735297
15,0.81031776
16,0.899239111
17,0.379042344
18,0.014858687
19,0.767025089
20,0.378229451
21,0.40788283
22,0.025427755
23,0.588031914
24,0.464419976
25,0.551164997
26,0.10818018
27,0.278138757
28,0.19392182
29,0.466128811
30,0.613921517
31,0.432608649
32,0.832592528
33,0.334399708
34,0.521216067
35,0.922357361
36,0.215940822
37,0.907425856
38,0.308589702
39,0.979093438
40,0.802749857
41,0.335220858
42,0.851540681
43,0.009124369
44,0.215093721
45,0.809218392
46,0.956952536
47,0.394002036
48,0.667148852
49,0.4107942
50,0.99037064
51,0.080406543
52,0.143275955
53,0.233711866
54,0.998592039
55,0.80801947
56,0.555984135
57,0.665447388
58,0.933115123
59,0.892213926
60,0.320847285
61,0.231731484
62,0.987323115
63,0.162712493
64,0.90462975
65,0.774372389
66,0.368436292
67,0.553897389
68,0.442680791
69,0.096620198
70,0.130637891
71,0.926699398
72,0.430996484
73,0.408930083
74,0.556048139
75,0.086438687
76,0.142312071
77,0.346660512
78,0.784081007
79,0.774420355
80,0.767630774
81,0.545055866
82,0.238990033
83,0.421895822
84,0.402995159
85,0.855633645
86,0.329263345
87,0.86736403
88,0.235774543
89,0.706651232
90,0.170789012
91,0.043222664
92,0.709206457
93,0.70355076
94,0.735267392
95,0.308238235
96,0.981344106
97,0.598150747
98,0.010160184
99,0.176301954
100,0.217534367
101,0.658260705
102,0.575920541
103,0.401769071
104,0.378883674
105,0.139729252
106,0.187260552
107,0.601949278
108,0.195404166
109,0.578582606
110,0.888179094
111,0.494983507
112,0.60378037
113,0.442539737
114,0.96285615
115,0.020155104
116,0.795757286
117,0.440003364
118,0.981389596
119,0.532021525
120,0.009770796
121,0.498935453
122,0.970282967
123,0.973855132
124,0.411437671
125,0.621397836
126,0.949185457
127,0.819507029
128,0.541997833
129,0.93878417
130,0.155323984
131,0.869922484
132,0.4352288
133,0.083182705
134,0.098392472
135,0.265867252
136,0.731011332
137,0.031551104
138,0.305276839
139,0.359579503
140,0.339050584
141,0.815499247
142,0.010673093
143,0.917731013
144,0.620481243
145,0.962268771
146,0.506074671
147,0.65309437
148,0.475669828
149,0.244145461
150,0.641633063
151,0.268987345
152,0.589726617
153,0.463007335
154,0.326184347
155,0.736121388
156,0.239929841
157,0.443273265
158,0.885113319
159,0.219216052
160,0.851857874
161,0.227003121
162,0.166212554
163,0.130532217
164,0.483563882
165,0.252028884
166,0.764950005
167,0.315731279
168,0.278228424
169,0.710883564
170,0.515708204
171,0.735677652
172,0.582604356
173,0.279795929
174,0.640223805
175,0.928184399
176,0.70535822
177,0.250147968
178,0.315096408
179,0.088353388
180,0.624308764
181,0.872179597
182,0.580809332
183,0.989332707
184,0.970480186
185,0.837641148
186,0.045349655
187,0.782013441
188,0.145277047
189,0.586603445
190,0.163881054
191,0.340979255
192,0.749513016
193,0.467383135
194,0.352972484
195,0.043568786
196,0.008238142
197,0.456533837
198,0.871952134
199,0.245135111
200,0.185999888
201,0.500126022
202,0.074371221
203,0.654074808
204,0.28609404
205,0.294906161
206,0.649395459
207,0.361480778
208,0.212485938
209,0.666947727
210,0.340458022
211,0.460047035
212,0.083340018
213,0.907265512
214,0.727209963
215,0.08202241
216,0.025245491
217,0.780358116
218,0.887796672
219,0.777135846
220,0.693768767
221,0.48404153
222,0.97913667
223,0.741703073
224,0.073906163
225,0.709312356
226,0.702554393
227,0.827869978
228,0.418773892
229,0.194269827
230,0.825464733
231,0.140905807
232,0.878295082
233,0.22109584
234,0.216612624
235,0.30557584
236,0.662341564
237,0.577396566
238,0.72339977
239,0.042449098
240,0.388991172
241,0.630161418
242,0.861124197
243,0.702932442
244,0.214685942
245,0.075814328
246,0.007211168
247,0.995833577
248,0.205740965
249,0.995795924
250,0.179543971
251,0.212062561
252,0.808632834
253,0.498157769
254,0.54558211
255,0.526680829
256,0.315805845
257,0.70825873
258,0.219097106
259,0.529985909
260,0.870498393
261,0.018673937
262,0.702090776
263,0.887226303
264,0.737313921
265,0.900065411
266,0.943660925
267,0.288206645
268,0.119845169
269,0.35614488
270,0.81746519
271,0.60316224
272,0.014489234
273,0.275993483
274,0.901678739
275,0.142420539
276,0.801552051
277,0.12355604
278,0.179116942
279,0.815619965
280,0.478521339
281,0.883057298
282,0.156826996
283,0.682086861
284,0.002887375
285,0.091278528
286,0.797584896
287,0.701989719
288,0.347729679
289,0.877913742
290,0.220534663
291,0.799961882
292,0.134073152
293,0.260058454
294,0.799626548
295,0.281633709
296,0.264636501
297,0.140731863
298,0.70554696
299,0.18720062
300,0.827312961
301,0.089108564
302,0.042304489
303,0.4525165
304,0.017674141
305,0.654374935
306,0.712087115
307,0.019505338
308,0.816955564
309,0.40293078
310,0.701678937
311,0.691209641
312,0.348923819
313,0.015722155
314,0.724838575
315,0.007954416
316,0.783975118
317,0.92621619
318,0.233149321
319,0.994313738
320,0.922076558
321,0.203841118
322,0.847804864
323,0.649285114
324,0.330730412
325,0.637480942
326,0.596298516
327,0.949047561
328,0.343855606
329,0.026950167
330,0.926113816
331,0.928863669
332,0.096906155
333,0.882442759
334,0.610995174
335,0.228372863
336,0.32554499
337,0.930906025
338,0.916956503
339,0.895844806
340,0.801873303
341,0.181532482
342,0.601065735
343,0.596754219
344,0.058305568
345,0.772649975
346,0.736885199
347,0.655787875
348,0.938951372
349,0.059803268
350,0.410059278
351,0.296057425
352,0.191808269
353,0.866258731
354,0.75458166
355,0.968833511
356,0.345255792
357,0.945535787
358,0.528853891
359,0.460054837
360,0.606460466
361,0.445805196
362,0.680043579
363,0.144757658
364,0.954227966
365,0.238543903
366,0.717644838
367,0.668869864
368,0.981205861
369,0.516131781
370,0.586776511
371,0.82826528
372,0.388452701
373,0.955792029
374,0.220262966
375,0.79720151
376,0.709621714
377,0.460473983
378,0.519591331
379,0.887505428
380,0.841951535
381,0.274980866
382,0.715568895
383,0.370074771
384,0.945171851
385,0.133134625
386,0.866862066
387,0.669895513
388,0.936782477
389,0.195736704
390,0.34895966
391,0.655747926
392,0.613289345
393,0.857198846
394,0.026715899
395,0.595664996
